date,ALLSKY_SFC_SW_DWN,T2M,RH2M,WS10M,PRECTOTCORR,PS,CLOUD_AMT
20210101,3.58,3.72,85.01,5.15,16.23,102.7,68.88
20210102,6.15,6.28,88.02,7.12,3.13,101.17,76.41
20210103,1.84,4.21,92.54,7.26,8.93,101.53,96.97
20210104,5.79,3.82,87.46,4.89,0.98,101.37,89.72
20210105,3.46,3.44,81.72,4.35,0.09,101.22,96.4
20210106,8.44,2.47,81.5,7.56,0.0,101.49,35.55
20210107,9.71,1.69,79.04,7.11,0.0,101.82,2.68
20210108,6.36,0.95,80.34,5.83,0.0,101.47,70.73
20210109,8.27,0.18,77.66,8.03,0.01,101.17,51.68
20210110,9.68,1.32,78.2,5.7,0.0,102.18,31.65
20210111,4.55,1.15,79.94,2.55,0.01,102.42,63.89
20210112,9.67,2.74,78.0,3.14,0.15,101.92,13.43
20210113,6.33,3.36,75.66,3.62,0.01,101.56,70.55
20210114,5.86,4.57,90.98,2.05,0.08,100.97,88.51
20210115,3.49,5.68,94.54,7.61,7.99,101.17,98.04
20210116,5.25,6.05,90.29,5.83,23.19,99.7,82.4
20210117,7.23,3.77,81.23,8.82,0.02,100.35,64.94
20210118,7.52,4.0,81.83,7.15,0.08,100.77,49.74
20210119,7.53,2.74,80.23,6.98,0.03,101.74,49.75
20210120,7.14,1.72,75.6,6.39,0.85,101.37,81.14
20210121,8.9,1.97,75.32,5.36,0.0,100.75,34.3
20210122,7.14,3.81,80.14,7.32,0.01,100.61,63.91
20210123,10.19,-0.74,72.39,9.78,0.01,101.71,44.66
20210124,11.25,-1.64,73.73,8.19,0.0,102.08,44.28
20210125,8.12,-0.24,71.5,4.23,0.0,101.9,81.43
20210126,1.98,2.0,87.41,6.2,5.09,101.27,94.33
20210127,4.86,2.01,84.68,5.69,0.22,101.48,95.29
20210128,11.39,-1.54,75.47,10.2,0.05,101.76,46.0
20210129,12.13,-5.52,78.25,11.4,0.05,101.98,13.28
20210130,12.72,-3.86,77.47,6.55,0.0,102.52,9.59
20210131,3.85,-2.96,81.31,5.14,2.75,102.38,96.76
20210201,1.63,1.28,94.94,14.35,24.78,100.69,94.96
20210202,3.73,1.1,92.27,9.6,6.44,99.48,94.08
20210203,6.06,-0.05,84.72,7.14,0.58,99.93,89.78
20210204,12.75,0.66,84.12,6.2,0.01,100.99,40.53
20210205,9.67,3.45,88.16,5.68,0.55,100.6,71.07
20210206,12.55,2.34,77.02,6.29,0.0,101.61,67.53
20210207,2.09,1.42,90.19,6.83,14.25,101.36,81.19
20210208,13.33,-3.82,72.85,5.18,0.0,102.75,37.2
20210209,1.96,0.83,84.29,4.05,1.87,102.23,80.96
20210210,12.23,-1.62,76.13,3.86,0.37,102.54,73.63
20210211,6.84,-1.06,81.38,4.91,2.51,102.36,99.38
20210212,5.28,-2.75,68.52,4.42,0.0,102.59,84.78
20210213,4.86,-1.7,79.19,6.43,1.14,102.4,92.24
20210214,6.43,1.06,87.24,4.91,0.22,102.21,92.99
20210215,3.43,1.27,90.29,5.83,2.78,102.02,95.69
20210216,8.72,5.21,89.36,7.9,20.56,100.51,71.96
20210217,12.43,-1.63,69.33,5.85,0.03,102.61,51.9
20210218,2.85,-0.57,85.34,7.13,9.24,102.66,92.51
20210219,5.8,0.39,92.68,6.77,7.18,101.79,93.44
20210220,12.76,-1.16,82.15,7.49,0.24,101.95,41.79
20210221,15.83,-1.35,74.1,5.34,0.01,103.09,26.87
20210222,2.72,1.62,87.37,6.71,17.41,101.61,94.34
20210223,5.93,2.51,90.58,6.4,0.69,100.59,78.16
20210224,15.08,4.25,86.58,6.74,0.0,101.35,49.75
20210225,17.34,4.14,78.48,6.37,0.0,101.77,19.98
20210226,14.53,2.82,69.72,3.54,0.0,102.91,80.18
20210227,7.81,5.81,94.25,6.19,8.55,102.09,87.13
20210228,3.02,4.45,93.22,4.3,8.85,102.1,99.43
20210301,4.59,4.96,87.9,5.99,11.4,100.59,82.99
20210302,17.89,-1.33,65.76,9.77,0.0,101.97,11.07
20210303,16.77,3.7,79.27,5.26,0.0,101.21,17.25
20210304,13.98,2.7,75.25,7.64,0.0,100.97,32.58
20210305,18.59,-0.36,67.59,8.91,0.0,101.21,13.95
20210306,10.97,0.5,72.34,6.12,0.02,101.83,84.73
20210307,18.52,0.5,68.56,4.77,0.0,102.58,22.92
20210308,18.09,0.81,65.97,4.54,0.0,102.93,27.95
20210309,15.99,6.06,79.1,5.91,0.0,102.65,35.71
20210310,16.65,5.22,90.01,4.38,0.0,103.09,40.99
20210311,16.81,8.3,94.24,6.14,0.0,102.25,56.4
20210312,16.04,10.17,78.09,5.86,0.11,101.72,60.7
20210313,20.77,3.75,65.8,6.9,0.0,102.22,7.04
20210314,18.71,4.19,68.83,8.66,0.01,101.56,14.79
20210315,21.34,-0.51,61.35,8.22,0.0,102.53,26.72
20210316,5.56,0.82,67.71,3.76,2.67,102.38,98.94
20210317,7.79,4.49,91.46,2.61,0.45,102.03,97.83
20210318,2.63,5.51,95.71,5.16,31.48,101.2,99.65
20210319,21.05,1.98,69.55,9.54,7.07,102.11,40.23
20210320,21.87,4.68,67.2,3.16,0.01,103.27,0.47
20210321,21.63,5.81,79.36,2.83,0.0,103.24,0.91
20210322,21.88,6.64,87.07,3.1,0.0,102.81,0.56
20210323,18.6,6.42,95.89,3.73,0.56,102.41,54.74
20210324,5.52,7.73,97.21,5.52,22.96,101.93,95.16
20210325,10.39,10.39,95.75,3.59,1.83,101.62,91.01
20210326,15.92,12.47,85.91,8.71,1.17,100.8,54.01
20210327,19.62,9.55,81.49,4.2,0.01,101.9,49.49
20210328,3.74,10.14,93.28,7.6,31.84,100.63,90.88
20210329,22.33,7.43,69.24,8.07,0.01,101.58,30.28
20210330,23.08,7.74,82.32,5.19,0.0,102.68,19.81
20210331,6.87,10.14,93.12,6.9,5.46,101.65,98.97
20210401,14.7,6.89,78.06,8.63,2.02,100.95,73.38
20210402,16.65,1.35,68.09,6.78,0.01,102.13,45.46
20210403,24.54,4.51,61.63,4.59,0.0,102.51,24.42
20210404,20.08,8.51,73.02,3.34,0.0,101.72,45.82
20210405,24.53,9.5,72.89,6.41,0.0,101.32,22.54
20210406,24.46,10.08,70.22,4.61,0.0,101.3,15.87
20210407,18.03,10.42,78.49,3.07,0.39,101.47,49.38
20210408,23.81,10.88,79.68,2.4,0.0,101.82,5.1
20210409,12.5,8.83,91.8,2.71,0.05,101.99,94.18
20210410,13.75,11.22,94.02,2.88,0.22,101.33,96.52
20210411,3.98,10.17,96.13,6.0,12.21,100.25,98.1
20210412,5.31,8.02,90.0,6.19,13.76,100.71,99.21
20210413,22.83,9.93,80.47,3.49,0.85,101.56,47.03
20210414,14.99,10.96,87.23,3.82,0.06,101.46,63.65
20210415,6.71,10.02,95.18,3.92,20.01,100.53,94.16
20210416,13.58,7.86,81.29,6.28,1.01,100.32,82.9
20210417,12.38,8.76,77.95,3.23,0.07,100.7,93.74
20210418,17.83,10.4,80.95,3.14,0.05,100.93,80.65
20210419,14.81,11.25,83.62,2.55,0.18,100.98,61.64
20210420,23.51,11.87,84.08,6.35,0.03,101.18,32.43
20210421,14.64,10.22,79.51,9.2,3.07,100.52,67.65
20210422,20.87,5.46,65.88,8.6,0.02,101.08,67.42
20210423,27.35,8.35,68.99,6.67,0.0,101.47,21.45
20210424,22.99,10.8,77.07,4.62,0.0,101.38,52.78
20210425,13.68,10.49,86.03,5.33,15.54,100.61,78.9
20210426,28.71,8.5,66.7,7.28,0.01,101.54,9.23
20210427,22.19,9.77,70.22,2.87,0.03,101.63,80.73
20210428,21.36,14.8,89.87,3.19,0.19,100.87,88.27
20210429,9.47,16.46,93.39,4.4,4.55,100.26,99.81
20210430,20.91,13.5,71.88,9.07,0.15,99.82,69.43
20210501,28.59,9.89,67.21,7.01,0.04,101.02,30.9
20210502,19.84,14.39,80.26,5.92,0.47,100.73,84.26
20210503,7.11,12.37,93.22,3.35,6.26,100.9,99.47
20210504,16.85,12.99,91.58,3.55,5.16,100.61,95.04
20210505,9.06,12.24,92.74,3.57,8.1,100.54,85.46
20210506,27.35,12.05,72.62,4.76,0.01,101.22,49.39
20210507,20.83,11.33,80.55,4.27,0.02,101.14,84.84
20210508,11.9,10.3,84.82,2.82,2.29,101.09,82.54
20210509,13.93,10.22,83.76,4.78,7.17,101.48,74.81
20210510,14.32,11.54,83.78,3.26,2.41,101.04,87.81
20210511,23.57,11.98,75.39,4.49,0.04,101.61,66.41
20210512,27.43,11.7,70.89,4.76,0.0,102.01,29.01
20210513,27.84,13.02,69.1,3.51,0.0,102.17,16.92
20210514,27.71,14.34,72.29,3.27,0.0,102.2,15.83
20210515,23.87,14.79,77.32,2.96,0.01,102.28,39.68
20210516,17.2,15.25,76.76,2.88,0.12,102.36,89.39
20210517,26.22,15.9,79.0,2.91,0.05,102.43,17.79
20210518,28.31,16.74,76.63,5.1,0.0,102.46,10.49
20210519,28.5,18.7,73.89,3.39,0.0,102.44,26.48
20210520,26.5,15.63,79.03,3.47,0.0,103.02,16.14
20210521,28.12,16.19,81.77,3.62,0.0,103.05,29.57
20210522,18.51,20.42,81.29,3.65,0.01,102.0,93.55
20210523,24.1,21.25,79.31,4.97,0.04,101.28,71.55
20210524,14.67,15.42,73.74,5.05,0.0,102.36,97.1
20210525,22.93,16.35,79.1,5.5,0.0,102.25,62.82
20210526,23.07,19.32,91.19,5.91,2.33,101.47,64.93
20210527,29.65,20.16,77.11,4.11,0.72,101.27,39.3
20210528,14.2,14.63,77.48,8.17,24.12,101.45,84.74
20210529,5.33,10.71,87.59,10.38,43.7,101.44,99.86
20210530,5.83,11.35,90.83,8.57,35.73,101.89,97.01
20210531,22.49,13.97,78.8,4.05,0.07,102.16,55.17
20210601,20.21,15.92,81.61,3.83,0.0,102.34,94.35
20210602,17.13,15.97,88.82,3.37,0.04,102.23,99.29
20210603,11.45,17.14,95.59,4.9,8.8,101.61,99.54
20210604,14.08,18.8,95.12,3.94,4.39,101.21,76.19
20210605,28.64,20.92,85.7,4.72,0.14,101.26,6.59
20210606,28.66,21.83,85.13,4.36,0.05,101.6,14.99
20210607,21.75,21.12,92.37,4.3,0.7,101.74,54.74
20210608,16.23,21.37,95.59,3.7,8.06,101.6,98.44
20210609,23.51,22.81,88.55,2.72,1.67,101.4,78.25
20210610,25.89,20.11,79.94,5.5,0.04,101.51,41.46
20210611,9.99,17.6,82.54,5.21,0.47,101.38,98.4
20210612,14.52,17.91,85.18,3.59,0.18,101.01,78.69
20210613,13.67,18.4,81.78,3.2,0.04,101.21,76.52
20210614,16.68,18.87,91.22,4.37,11.09,100.95,86.33
20210615,27.38,20.63,83.18,4.21,3.97,100.57,37.2
20210616,31.12,19.35,70.57,4.61,0.0,100.98,7.48
20210617,31.8,19.08,63.39,2.81,0.0,101.4,13.53
20210618,28.78,19.92,77.36,5.68,0.36,101.4,42.54
20210619,20.18,22.04,85.51,4.47,6.45,100.74,92.17
20210620,26.56,21.81,87.96,4.03,0.05,100.85,48.07
20210621,20.39,22.24,93.07,5.53,0.56,100.49,80.78
20210622,7.45,20.94,86.75,4.13,10.08,100.59,97.7
20210623,28.99,18.45,64.41,4.04,0.0,102.04,19.04
20210624,30.05,19.0,70.68,4.05,0.1,102.67,12.21
20210625,28.09,19.59,84.63,4.03,0.22,102.4,63.23
20210626,17.78,21.78,92.79,5.4,0.92,102.22,88.75
20210627,21.3,23.05,89.31,6.44,0.21,102.07,89.25
20210628,27.12,24.39,85.95,6.03,0.32,102.16,55.13
20210629,27.84,25.33,82.81,5.54,0.15,102.05,42.05
20210630,28.29,25.46,84.14,5.55,1.57,101.4,39.34
20210701,13.09,23.91,87.67,3.51,37.2,100.89,89.94
20210702,14.2,21.86,88.99,3.86,17.95,100.64,95.7
20210703,12.17,18.73,87.24,5.26,32.82,100.74,94.29
20210704,25.69,20.4,81.05,1.76,3.68,101.12,41.16
20210705,25.29,22.8,85.37,3.44,4.05,101.57,13.78
20210706,24.81,24.07,88.87,6.91,8.55,101.36,54.5
20210707,25.65,24.69,88.86,4.04,4.19,101.29,30.24
20210708,14.85,23.82,94.06,4.27,19.24,101.36,92.98
20210709,21.49,23.62,88.37,7.11,81.2,100.85,79.49
20210710,19.85,23.03,86.37,3.32,0.95,101.35,57.13
20210711,14.57,22.43,93.29,3.79,2.81,101.73,92.71
20210712,16.0,24.11,93.41,3.78,4.68,101.79,83.5
20210713,10.84,22.19,94.63,5.05,3.67,102.12,85.76
20210714,20.72,24.25,90.18,2.75,3.59,101.9,82.04
20210715,23.32,24.88,86.55,2.83,1.3,101.68,57.97
20210716,25.44,25.68,86.91,4.14,2.28,101.48,45.71
20210717,21.55,25.58,90.25,4.07,9.25,101.53,67.31
20210718,17.8,24.65,87.13,5.74,5.62,101.27,82.19
20210719,20.42,23.74,80.03,3.15,1.24,101.29,50.76
20210720,17.64,24.85,80.9,2.73,0.53,101.13,14.16
20210721,16.53,24.1,86.01,2.78,5.04,101.02,46.52
20210722,21.99,22.72,74.1,3.45,0.04,101.65,50.18
20210723,26.62,23.04,69.88,2.67,0.12,101.81,22.81
20210724,24.08,22.92,78.12,3.13,0.64,101.71,47.71
20210725,15.04,23.65,88.76,6.77,27.79,101.18,82.75
20210726,21.59,25.32,80.52,1.9,1.69,101.08,56.77
20210727,24.95,24.8,79.77,2.98,0.97,101.24,26.87
20210728,23.91,23.34,81.98,2.82,1.37,101.38,31.29
20210729,9.98,23.03,88.88,6.28,7.94,101.19,66.5
20210730,27.27,23.41,76.36,5.75,0.2,100.78,14.0
20210731,27.56,20.48,65.06,3.18,0.0,101.34,14.65
20210801,11.22,21.83,77.54,3.79,1.07,101.12,77.67
20210802,25.36,22.31,76.1,3.49,0.34,101.27,17.42
20210803,14.78,21.51,75.85,2.38,0.25,101.81,92.05
20210804,12.05,21.32,81.0,3.29,2.37,101.86,94.29
20210805,22.54,21.45,83.4,4.93,3.1,101.72,49.26
20210806,25.4,23.33,82.88,4.19,0.02,101.92,25.41
20210807,17.5,23.47,82.11,3.97,0.45,101.72,95.6
20210808,19.44,21.65,84.56,4.84,4.01,101.69,77.22
20210809,19.57,22.59,89.21,2.55,2.64,101.86,65.98
20210810,15.81,23.94,92.39,4.33,3.94,101.83,79.5
20210811,22.62,25.05,90.63,5.01,4.72,101.5,55.16
20210812,23.88,25.97,85.53,4.95,0.36,101.42,47.36
20210813,24.32,26.8,82.77,3.11,0.73,101.5,55.68
20210814,19.03,26.07,78.1,3.57,1.94,101.61,69.41
20210815,23.65,23.65,66.42,3.74,3.09,102.02,70.79
20210816,13.73,23.8,72.92,2.71,0.0,102.07,96.89
20210817,12.67,24.09,79.07,4.24,0.87,102.09,99.72
20210818,14.81,24.59,92.81,4.22,3.52,102.02,94.74
20210819,13.92,26.07,87.15,6.38,3.33,101.22,97.11
20210820,10.09,24.97,81.9,2.71,12.81,101.09,97.82
20210821,11.35,24.37,89.53,3.2,4.38,101.13,92.3
20210822,5.46,24.04,90.91,6.27,66.08,100.79,99.68
20210823,15.95,24.78,90.26,6.53,11.66,100.67,61.54
20210824,23.4,25.68,80.32,3.17,0.03,101.24,4.34
20210825,22.79,26.0,79.35,2.04,0.02,101.71,18.99
20210826,21.57,26.05,85.33,3.34,0.41,101.76,34.75
20210827,16.99,27.29,81.4,1.47,4.01,101.68,71.47
20210828,6.21,23.39,83.96,7.07,7.63,102.1,85.06
20210829,9.93,22.88,88.89,4.26,1.39,101.96,86.36
20210830,16.21,24.44,91.56,3.67,4.2,101.04,73.61
20210831,16.17,24.73,82.01,2.45,1.31,100.73,98.21
20210901,5.07,23.37,91.69,5.51,55.06,100.52,99.91
20210902,24.34,20.41,75.42,7.38,25.52,100.7,23.13
20210903,19.09,19.42,74.46,3.75,0.04,101.53,27.78
20210904,21.99,19.89,81.11,3.4,0.02,101.45,44.93
20210905,7.28,21.58,90.0,5.96,2.04,100.96,94.66
20210906,21.71,22.64,83.07,4.1,0.52,100.82,33.86
20210907,22.57,21.2,82.28,3.29,0.01,101.27,3.7
20210908,16.01,22.86,89.67,7.53,1.67,100.99,59.95
20210909,5.86,21.32,91.21,4.32,14.15,100.65,98.68
20210910,21.68,19.89,76.09,6.22,0.07,101.14,8.64
20210911,19.82,19.9,78.4,4.45,0.01,101.97,16.95
20210912,16.74,21.96,85.92,6.39,0.01,101.72,39.3
20210913,15.89,23.23,84.18,4.09,1.34,101.49,75.41
20210914,14.24,21.8,85.73,3.69,0.91,101.6,80.65
20210915,15.81,23.44,93.18,6.01,1.3,101.39,75.89
20210916,10.66,22.23,92.73,4.7,5.75,102.0,93.59
20210917,5.25,21.98,92.45,5.61,0.88,102.04,82.14
20210918,17.25,23.17,83.9,2.91,0.07,101.57,34.81
20210919,21.11,21.03,71.63,3.9,0.01,101.89,1.18
20210920,17.74,20.23,73.26,3.18,0.07,102.53,29.79
20210921,14.14,21.0,83.04,4.08,0.41,102.48,74.9
20210922,13.36,22.78,94.02,6.05,0.72,101.73,93.09
20210923,6.88,23.12,91.68,8.12,13.66,101.27,99.14
20210924,20.2,19.13,70.11,4.08,6.29,101.6,19.71
20210925,19.25,19.61,69.96,2.41,0.11,101.43,31.89
20210926,19.05,19.03,72.81,5.88,0.09,101.14,10.3
20210927,18.22,19.88,78.84,6.79,2.51,101.27,35.08
20210928,6.71,20.02,88.33,5.32,3.56,100.9,75.39
20210929,17.03,16.97,68.37,5.45,0.24,101.38,65.11
20210930,14.87,16.47,70.33,4.63,0.03,101.77,57.85
20211001,17.64,16.18,67.91,3.73,0.0,102.18,11.32
20211002,16.8,18.26,79.47,4.89,0.0,101.88,40.75
20211003,14.17,19.87,87.15,3.93,0.35,101.36,59.58
20211004,6.49,20.71,96.04,2.5,9.56,101.29,97.69
20211005,5.02,17.59,89.48,4.27,1.11,102.14,96.98
20211006,5.65,18.5,80.91,2.35,0.21,102.61,95.72
20211007,11.81,19.47,82.63,1.95,0.2,102.33,53.75
20211008,12.28,19.4,87.99,2.87,0.23,101.95,56.2
20211009,7.79,18.48,86.53,7.67,0.61,102.14,99.29
20211010,4.27,18.83,90.49,8.36,2.07,101.9,90.59
20211011,9.43,18.79,86.71,7.35,0.21,101.6,68.72
20211012,9.17,18.45,87.74,3.62,0.13,101.74,67.2
20211013,5.32,19.16,84.69,1.65,0.49,101.5,73.28
20211014,14.55,20.06,84.59,3.38,0.17,101.19,45.95
20211015,13.98,20.23,88.58,3.23,0.05,101.15,48.94
20211016,10.62,20.11,90.71,7.72,8.05,100.61,67.86
20211017,11.92,15.09,76.92,7.01,0.85,100.83,29.95
20211018,10.94,13.29,75.36,7.83,0.69,101.06,60.39
20211019,15.58,14.56,72.51,7.32,0.0,101.41,3.83
20211020,14.97,17.86,77.49,5.47,0.0,101.47,26.14
20211021,14.41,17.84,86.98,5.62,0.04,101.33,13.55
20211022,11.23,17.71,79.02,5.16,0.06,101.02,35.22
20211023,8.9,14.08,73.85,4.23,1.12,101.32,74.82
20211024,7.59,13.83,73.43,3.84,0.86,101.93,63.61
20211025,8.91,18.83,92.43,5.23,7.24,101.19,96.96
20211026,5.55,17.0,93.06,6.95,85.74,99.47,97.29
20211027,5.76,14.39,80.62,9.86,8.02,100.31,85.27
20211028,12.34,12.49,81.86,4.41,0.04,101.25,39.62
20211029,6.04,13.65,82.36,9.81,15.83,100.88,96.13
20211030,8.98,16.32,86.37,5.62,5.36,100.12,83.14
20211031,8.83,15.11,86.04,5.93,1.15,100.2,62.47
20211101,12.7,13.13,73.75,5.83,0.02,101.63,37.32
20211102,4.92,10.63,75.64,3.58,0.32,102.09,86.33
20211103,12.09,9.06,72.28,4.8,0.08,102.31,44.19
20211104,10.62,8.68,67.41,3.94,0.01,102.5,71.48
20211105,12.75,8.99,66.5,5.13,0.0,102.58,4.87
20211106,12.8,9.34,64.56,3.49,0.0,102.7,3.76
20211107,11.2,9.81,69.82,4.19,0.0,102.07,61.28
20211108,12.06,12.46,74.32,4.65,0.0,101.85,7.15
20211109,11.43,13.71,84.39,2.94,0.03,101.74,14.95
20211110,11.19,13.72,78.57,4.86,0.02,101.76,43.07
20211111,8.59,13.05,77.49,5.7,0.14,102.3,92.4
20211112,4.7,15.55,88.2,7.92,14.81,101.32,62.44
20211113,5.54,11.12,82.31,7.13,2.2,100.84,33.19
20211114,6.79,7.68,79.57,6.08,1.07,101.16,66.0
20211115,5.05,7.83,81.28,7.75,0.82,100.96,72.43
20211116,10.81,7.1,75.03,6.19,0.03,101.96,24.94
20211117,7.31,10.55,74.5,4.51,0.03,102.3,59.61
20211118,9.52,14.18,90.09,7.05,2.42,101.48,33.79
20211119,9.43,7.52,74.48,7.79,2.82,102.35,37.6
20211120,9.02,6.54,70.84,3.88,0.0,103.17,69.91
20211121,7.94,10.58,85.51,4.57,0.11,102.25,84.23
20211122,3.72,9.09,82.17,6.57,1.93,101.06,85.95
20211123,9.23,3.74,75.84,8.44,0.01,101.6,23.08
20211124,10.45,4.38,72.21,6.05,0.0,102.47,29.07
20211125,7.33,8.12,75.09,4.98,0.16,101.58,79.23
20211126,5.34,7.03,81.27,8.13,6.62,100.36,93.08
20211127,7.64,3.54,73.94,8.38,0.0,101.04,71.82
20211128,3.75,5.19,76.02,2.47,0.12,101.05,93.22
20211129,5.84,4.59,77.57,6.16,0.07,101.17,56.69
20211130,3.29,4.3,76.51,5.17,0.09,101.49,84.71
20211201,8.89,6.9,73.93,4.79,0.11,101.9,66.22
20211202,4.3,11.17,88.04,6.89,1.02,100.68,86.0
20211203,9.06,6.37,72.77,7.28,0.0,101.31,31.0
20211204,8.14,5.71,76.23,3.08,0.31,101.9,61.49
20211205,7.58,6.44,66.08,4.24,0.01,102.51,86.13
20211206,4.04,11.73,90.8,8.47,11.37,100.97,92.79
20211207,6.65,4.66,67.26,5.28,0.01,101.96,87.83
20211208,3.23,4.53,76.06,3.05,2.23,101.44,91.64
20211209,6.15,3.13,72.06,4.77,0.02,102.08,69.88
20211210,5.66,7.5,74.83,3.57,0.35,101.99,81.36
20211211,1.41,12.14,94.66,8.46,7.75,100.75,98.98
20211212,9.3,6.97,65.8,7.75,0.45,101.83,35.1
20211213,9.1,6.81,72.22,7.13,0.0,102.35,32.17
20211214,8.94,7.1,73.17,5.44,0.0,103.09,20.41
20211215,6.81,9.21,81.07,6.23,0.24,103.24,78.62
20211216,6.71,11.67,89.82,7.34,0.08,101.7,99.04
20211217,7.59,10.89,75.65,5.75,0.0,101.7,90.04
20211218,2.68,7.79,85.62,3.98,4.97,101.62,99.01
20211219,5.7,4.29,78.6,8.93,0.6,101.62,63.74
20211220,9.35,0.81,71.12,4.59,0.0,102.47,2.88
20211221,5.48,4.44,74.61,4.02,0.25,101.67,89.38
20211222,7.97,5.54,77.61,7.26,3.39,100.45,44.73
20211223,7.81,1.8,67.76,5.15,0.27,101.97,50.14
20211224,4.27,4.46,81.59,3.34,0.29,101.62,97.33
20211225,2.73,8.08,96.07,4.26,6.54,100.12,97.42
20211226,8.88,6.16,82.77,6.5,0.04,101.11,23.98
20211227,3.47,3.29,79.08,3.85,0.98,101.57,82.67
20211228,3.61,6.75,83.87,3.64,0.61,100.96,98.23
20211229,2.75,7.08,91.86,3.26,2.67,101.08,99.31
20211230,4.02,8.45,92.19,2.01,2.78,101.25,97.55
20211231,2.41,8.94,96.77,2.51,0.32,101.28,96.91
20220101,1.8,9.69,97.66,3.27,16.64,100.68,99.7
20220102,2.57,8.69,89.9,4.12,3.99,100.4,99.98
20220103,1.58,0.11,81.21,9.76,7.15,101.7,80.1
20220104,9.46,-1.12,75.58,5.03,0.0,102.7,29.08
20220105,3.88,5.29,96.04,6.32,2.83,101.28,89.84
20220106,6.51,2.98,76.97,5.69,0.13,101.1,76.08
20220107,5.57,0.7,81.0,9.0,10.32,101.17,62.89
20220108,8.53,-1.82,72.48,5.86,0.0,103.2,18.24
20220109,3.95,3.88,86.4,8.68,5.56,102.15,84.27
20220110,8.74,-0.03,71.75,7.9,0.02,101.91,48.15
20220111,10.25,-5.38,76.45,6.8,0.01,103.03,8.82
20220112,7.26,1.29,75.25,7.31,0.0,102.17,63.95
20220113,7.01,4.82,79.24,2.12,0.0,101.37,90.3
20220114,7.8,2.59,86.26,9.73,0.0,100.78,57.25
20220115,8.99,-6.88,82.31,9.05,0.0,102.34,38.14
20220116,6.94,-1.1,86.18,7.31,6.67,102.19,63.51
20220117,3.34,4.51,85.3,12.38,34.94,98.88,96.14
20220118,6.87,0.8,70.96,8.78,0.12,101.16,49.36
20220119,8.45,4.3,77.76,7.47,0.0,101.74,68.71
20220120,5.1,1.43,84.0,7.22,7.94,102.03,80.76
20220121,9.84,-4.99,80.07,8.53,0.0,103.15,73.45
20220122,11.05,-3.24,74.27,4.98,0.02,102.57,39.14
20220123,8.65,-0.28,71.26,5.01,0.17,101.2,62.35
20220124,9.07,0.35,75.38,3.9,0.17,101.07,69.52
20220125,4.92,2.74,79.62,5.56,0.02,101.37,67.12
