date,ALLSKY_SFC_SW_DWN,T2M,RH2M,WS10M,PRECTOTCORR,PS,CLOUD_AMT
20230222,4.02,4.3,75.41,3.89,1.63,101.71,82.06
20230223,6.28,5.16,93.91,3.91,1.02,101.14,91.26
20230224,14.29,3.62,76.44,8.26,0.17,102.25,40.72
20230225,6.73,-1.41,75.54,3.33,0.11,102.76,71.98
20230226,9.83,3.35,81.8,5.55,0.06,101.21,41.92
20230227,14.7,2.73,74.04,5.49,5.43,101.2,58.9
20230228,3.63,3.0,93.62,6.59,9.12,100.62,75.95
20230301,11.71,3.91,84.83,4.48,0.05,101.74,70.09
20230302,8.27,6.63,89.19,4.67,1.14,100.57,96.69
20230303,9.42,4.3,76.1,6.05,9.62,101.37,86.7
20230304,6.32,6.34,89.88,7.89,21.78,100.05,84.28
20230305,13.74,5.32,79.52,5.33,0.04,101.86,43.23
20230306,14.59,5.46,75.23,5.19,0.08,101.74,51.36
20230307,17.53,3.61,69.53,8.74,2.29,101.0,58.19
20230308,17.53,2.69,75.86,9.41,0.0,101.89,38.89
20230309,18.52,4.04,79.43,6.59,0.01,102.01,12.01
20230310,7.01,4.35,88.28,3.98,7.76,101.28,91.23
20230311,7.47,4.68,87.83,6.76,7.51,100.63,95.68
20230312,11.91,3.59,77.77,4.31,0.03,101.48,70.69
20230313,5.22,4.96,93.17,6.94,22.79,100.93,99.89
20230314,8.12,2.5,82.97,12.97,4.7,99.96,96.66
20230315,18.14,2.87,75.6,11.34,0.04,100.93,46.92
20230316,16.35,5.07,71.44,5.23,0.0,101.52,49.06
20230317,11.22,7.44,90.1,4.66,0.1,100.51,95.76
20230318,18.9,6.49,74.63,5.93,0.51,100.58,58.34
20230319,19.64,1.32,65.84,7.96,0.01,101.62,21.86
20230320,21.51,3.65,69.02,4.77,0.0,102.43,2.06
20230321,21.13,6.33,77.03,4.93,0.0,102.68,21.87
20230322,15.82,7.14,89.43,4.9,0.16,102.52,82.39
20230323,6.08,9.31,96.09,4.76,7.29,101.16,99.22
20230324,9.58,7.56,74.16,3.29,0.35,101.35,97.04
20230325,2.06,6.69,92.97,6.53,8.16,101.11,98.87
20230326,22.53,8.72,77.73,4.99,0.04,101.14,16.54
20230327,14.09,7.12,84.15,4.91,6.63,101.45,55.82
20230328,10.04,6.81,81.56,3.15,0.59,101.68,88.53
20230329,21.86,6.33,73.92,4.7,0.08,101.83,43.05
20230330,24.35,3.65,61.08,6.18,0.1,102.41,10.22
20230331,12.17,6.84,82.6,4.75,0.32,102.11,78.03
20230401,13.15,11.61,90.11,8.08,15.41,99.87,81.7
20230402,24.2,6.52,66.2,7.6,0.05,101.21,28.9
20230403,21.12,7.52,75.87,5.98,0.0,101.82,35.76
20230404,18.96,11.13,93.31,4.58,0.11,101.61,36.04
20230405,6.58,9.56,96.69,4.12,0.97,102.05,97.38
20230406,14.41,12.9,93.62,3.91,2.13,101.85,92.24
20230407,9.25,9.53,69.7,5.1,0.56,102.56,99.5
20230408,19.77,5.81,61.42,4.22,0.0,103.07,92.4
20230409,24.65,6.64,72.51,3.89,0.0,103.15,14.28
20230410,24.66,8.67,76.26,4.48,0.0,102.86,1.46
20230411,19.89,11.57,75.38,6.05,0.0,101.83,60.4
20230412,23.01,15.53,72.33,5.26,0.0,101.0,38.47
20230413,24.33,16.83,77.18,4.92,0.0,100.99,0.81
20230414,21.78,16.55,83.82,4.7,0.04,101.05,56.34
20230415,12.83,13.41,96.28,4.02,12.23,101.11,90.1
20230416,10.08,13.27,92.66,2.39,0.5,100.85,97.21
20230417,15.44,12.94,83.39,4.59,2.33,100.18,82.39
20230418,16.93,10.74,69.62,6.67,0.01,100.74,62.73
20230419,23.23,10.16,68.45,4.15,0.0,101.66,46.24
20230420,23.95,9.78,73.54,3.74,0.09,102.12,50.22
20230421,23.16,11.43,90.25,5.14,0.21,101.67,33.03
20230422,17.98,12.42,94.48,5.58,0.8,101.22,93.8
20230423,19.28,13.43,83.26,5.87,40.94,100.88,63.76
20230424,22.82,10.65,75.83,3.44,0.06,101.59,31.55
20230425,19.78,10.68,73.34,2.65,0.07,101.99,40.27
20230426,17.22,10.48,84.49,3.91,0.48,102.18,70.24
20230427,11.13,10.54,87.3,3.27,13.12,102.14,95.19
20230428,5.28,10.17,89.34,7.24,13.95,101.89,99.81
20230429,7.01,10.82,93.77,9.3,41.42,101.0,98.23
20230430,2.56,11.81,96.63,7.0,39.05,99.58,99.61
20230501,19.62,11.81,77.8,7.25,1.25,99.25,80.77
20230502,14.42,10.38,78.86,6.34,1.36,99.54,94.1
20230503,13.52,9.88,79.12,3.68,1.59,99.87,98.68
20230504,10.69,10.27,84.65,3.28,1.65,101.04,94.81
20230505,18.91,11.61,84.12,2.72,0.27,102.08,48.45
20230506,26.8,14.15,76.74,2.86,0.0,102.13,18.05
20230507,23.79,14.69,81.36,4.02,0.39,101.37,60.6
20230508,26.09,16.35,78.59,3.93,0.67,100.74,62.91
20230509,19.84,13.81,71.98,3.65,0.0,101.37,59.4
20230510,27.25,14.15,78.14,3.03,0.0,101.92,2.46
20230511,25.74,16.05,78.41,4.52,0.0,101.81,17.88
20230512,23.16,18.32,77.28,4.68,0.0,101.63,61.49
20230513,11.58,18.35,80.08,4.12,0.02,101.5,91.03
20230514,28.0,15.67,71.03,3.81,0.0,102.05,71.74
20230515,29.3,15.1,72.54,4.62,0.0,102.01,14.41
20230516,23.95,16.68,77.51,5.76,0.0,100.56,53.26
20230517,30.34,13.86,65.89,6.63,0.01,100.81,17.91
20230518,28.92,10.98,65.67,4.8,0.0,102.47,7.46
20230519,21.39,13.76,86.13,5.46,0.04,102.51,67.32
20230520,7.88,14.96,96.8,5.37,32.53,101.55,85.67
20230521,21.01,16.11,80.29,4.59,0.29,101.26,62.68
20230522,23.32,15.53,82.78,4.3,0.0,102.02,11.11
20230523,23.68,13.99,80.63,4.13,0.01,102.47,41.51
20230524,23.59,14.81,71.03,3.28,0.75,101.63,32.41
20230525,30.65,14.43,70.3,4.49,0.02,101.87,25.2
20230526,30.19,15.75,67.36,2.34,0.0,102.31,4.45
20230527,28.69,15.73,75.35,3.41,0.0,102.45,45.67
20230528,26.04,16.4,73.79,2.52,0.0,101.87,66.39
20230529,26.42,16.76,76.68,5.38,0.0,101.61,23.55
20230530,30.77,14.44,76.96,5.34,0.0,102.11,2.35
20230531,30.55,15.03,82.07,2.76,0.02,102.08,4.28
20230601,29.52,17.57,85.79,2.19,0.02,101.74,1.05
20230602,27.11,19.35,83.4,1.97,0.27,101.17,30.92
20230603,11.25,16.81,83.32,6.5,0.33,101.37,87.17
20230604,24.37,14.63,71.61,4.21,0.33,101.48,55.64
20230605,23.24,17.18,68.88,3.52,0.03,101.0,40.06
20230606,20.46,17.77,74.11,4.25,0.54,100.33,40.37
20230607,21.87,16.78,72.22,3.83,0.01,100.25,18.95
20230608,21.46,16.55,71.84,1.98,0.1,100.48,49.05
20230609,22.21,17.07,76.71,2.4,1.18,100.57,81.92
20230610,25.19,18.34,75.01,3.21,0.28,100.76,49.62
20230611,20.35,19.17,84.33,4.15,0.13,101.01,88.92
20230612,16.24,19.14,91.59,6.64,9.77,100.59,93.53
20230613,28.05,19.49,74.12,4.85,0.02,100.38,37.2
20230614,15.5,18.94,83.0,5.64,3.24,100.04,51.8
20230615,22.84,19.5,75.32,4.69,0.06,100.25,39.6
20230616,11.86,18.97,84.33,3.45,5.67,100.45,75.98
20230617,23.52,19.5,74.33,5.25,0.55,100.36,52.75
20230618,24.55,20.67,70.77,3.14,0.06,100.94,28.45
20230619,24.71,19.9,83.61,3.66,0.15,101.6,48.01
20230620,19.83,18.52,85.09,5.44,0.13,102.07,94.63
20230621,17.19,17.87,77.88,7.74,0.2,102.23,99.44
20230622,10.72,17.47,84.91,7.25,2.04,101.94,94.45
20230623,8.21,18.98,92.41,4.19,1.0,101.49,96.7
20230624,15.42,21.01,93.15,4.64,12.43,100.95,88.45
20230625,18.68,21.82,89.89,3.1,4.25,100.83,51.57
20230626,12.52,21.03,96.24,4.43,15.08,100.64,95.54
20230627,14.23,20.98,94.67,4.88,6.14,100.46,92.97
20230628,20.16,21.86,87.82,2.54,3.5,100.84,72.16
20230629,23.52,21.66,79.75,3.18,0.05,101.47,24.16
20230630,21.53,22.03,85.52,3.2,0.07,101.62,28.89
20230701,20.26,21.68,88.38,3.84,0.26,101.55,78.31
20230702,18.46,23.39,91.33,5.38,4.07,100.98,88.86
20230703,21.87,24.91,87.23,3.91,6.17,100.9,66.6
20230704,18.65,24.99,86.02,2.11,6.24,101.1,64.28
20230705,26.96,25.18,82.78,2.69,0.86,101.35,10.38
20230706,27.19,24.78,87.62,3.43,0.79,101.23,13.6
20230707,17.97,24.74,88.77,2.55,2.38,101.0,77.84
20230708,17.5,24.79,88.48,2.53,4.03,100.93,77.89
20230709,8.86,24.32,91.05,3.57,22.17,100.86,97.64
20230710,21.3,25.16,81.0,3.61,29.34,100.67,58.35
20230711,27.57,25.19,72.24,3.52,0.0,101.08,3.05
20230712,25.24,25.94,75.87,3.99,0.11,101.18,28.02
20230713,22.32,25.81,86.03,5.85,1.36,101.01,57.07
20230714,18.68,25.38,88.93,4.09,10.13,101.12,86.92
20230715,19.74,25.55,88.86,3.63,6.6,101.22,68.97
20230716,7.28,24.79,95.68,4.59,30.41,100.91,81.08
20230717,21.1,25.43,87.01,3.02,0.12,101.19,27.91
20230718,18.56,25.28,90.52,3.86,4.75,101.3,39.22
20230719,13.2,23.97,87.69,2.4,11.51,101.49,64.11
20230720,22.55,24.67,78.54,3.06,0.82,101.32,42.0
20230721,22.9,24.9,86.74,4.12,6.13,100.65,53.41
20230722,26.04,24.15,72.89,3.71,0.03,100.79,35.42
20230723,25.61,24.78,72.2,3.03,0.23,101.31,15.49
20230724,20.9,24.45,83.42,4.14,2.75,101.76,48.62
20230725,16.41,24.63,86.94,2.96,16.67,101.67,47.1
20230726,25.46,24.45,80.82,3.86,0.32,101.69,25.33
20230727,20.3,26.21,87.44,6.27,3.91,101.25,74.97
20230728,26.81,26.75,81.68,3.18,0.97,101.33,31.62
20230729,21.56,26.25,84.49,5.3,7.27,100.72,71.55
20230730,26.06,22.32,68.03,4.6,0.19,101.19,27.5
20230731,23.67,23.51,68.69,2.56,0.06,101.37,32.73
20230801,24.74,22.72,64.65,3.38,0.03,101.84,33.04
20230802,26.02,21.75,62.05,3.39,0.0,102.1,15.98
20230803,15.97,22.35,69.76,5.46,0.03,101.79,58.46
20230804,9.54,22.6,83.59,5.69,1.32,101.32,91.81
20230805,19.77,23.84,75.97,2.26,0.58,101.29,80.18
20230806,23.68,23.68,77.13,3.73,0.06,101.44,40.61
20230807,11.14,24.06,92.03,6.3,12.44,101.0,93.45
20230808,14.86,24.14,79.25,6.51,6.61,100.26,78.78
20230809,25.27,23.93,70.43,5.65,0.03,100.59,11.49
20230810,7.04,22.91,89.29,4.44,28.03,100.43,72.09
20230811,23.84,23.59,78.03,3.56,0.02,100.7,14.74
20230812,18.74,24.08,84.55,4.28,5.37,101.08,65.37
20230813,23.79,25.27,81.81,4.14,2.66,101.02,37.62
20230814,17.39,24.43,80.26,2.9,1.91,101.23,91.67
20230815,15.14,24.63,89.31,2.97,16.0,100.63,85.87
20230816,18.9,23.37,89.32,3.08,13.69,101.13,57.57
20230817,16.92,23.29,92.93,3.74,2.02,101.18,69.13
20230818,21.85,23.85,78.7,5.53,6.26,100.64,48.11
20230819,24.42,21.38,71.04,4.61,0.01,101.41,15.71
20230820,23.2,22.81,75.17,3.91,0.01,101.72,14.66
20230821,16.97,24.59,75.87,3.02,0.13,101.54,86.11
20230822,23.2,22.27,69.21,5.5,0.0,101.65,67.37
20230823,19.85,21.09,67.49,4.09,0.0,101.81,64.86
20230824,4.61,21.58,80.39,4.19,3.53,101.6,98.11
20230825,9.73,23.22,90.88,6.56,8.76,101.02,71.88
20230826,18.75,24.46,81.89,2.36,1.58,100.85,38.67
20230827,21.81,23.27,79.64,3.32,0.14,101.17,26.13
20230828,11.08,21.77,88.64,4.01,0.37,101.54,95.68
20230829,11.99,22.36,86.37,3.38,0.82,101.2,91.4
20230830,18.19,23.59,80.64,3.73,1.58,100.57,83.36
20230831,23.76,20.88,68.01,6.16,0.01,101.3,36.64
20230901,24.25,19.43,65.67,4.4,0.0,102.28,0.5
20230902,22.95,20.68,73.81,4.22,0.09,102.0,31.04
20230903,22.14,23.94,74.86,3.25,1.36,101.24,17.94
20230904,18.44,25.5,75.03,1.56,1.26,100.98,43.92
20230905,19.23,26.3,76.33,1.77,1.28,101.11,67.55
20230906,21.6,27.0,73.17,2.21,0.41,100.87,4.05
20230907,18.99,26.52,78.65,2.77,2.14,100.83,43.86
20230908,15.1,25.51,90.21,3.79,6.35,101.26,60.9
20230909,12.5,24.68,89.65,2.23,7.11,101.69,88.12
20230910,8.59,23.71,83.05,2.45,6.4,101.74,96.87
20230911,14.11,24.31,80.66,1.76,37.85,101.41,71.05
20230912,19.93,23.68,82.3,2.69,0.39,101.37,38.25
20230913,12.55,24.08,83.62,3.14,8.11,101.16,63.86
20230914,21.5,21.6,69.41,5.52,0.18,101.54,24.7
20230915,20.89,18.69,71.95,7.78,0.0,101.55,13.54
20230916,19.47,19.46,68.57,6.17,0.0,101.13,49.62
20230917,15.81,19.72,75.13,3.37,1.19,101.25,54.26
20230918,4.71,20.16,90.52,4.35,48.02,100.66,71.06
20230919,18.69,19.08,75.21,5.46,0.01,101.29,14.87
20230920,19.13,19.07,71.55,2.88,0.0,101.91,33.1
20230921,19.56,18.23,72.09,3.32,0.02,102.3,50.35
20230922,13.36,18.69,72.56,7.14,0.0,102.52,98.14
20230923,4.53,17.41,89.34,11.62,36.27,101.8,96.9
20230924,4.05,18.59,93.17,9.78,12.69,101.33,98.29
20230925,4.6,17.78,91.93,8.2,18.23,101.6,99.28
20230926,5.1,16.52,84.59,8.19,2.11,102.46,91.01
20230927,17.28,15.92,78.35,6.51,0.02,102.49,50.91
20230928,6.01,16.65,89.23,6.9,70.49,102.24,86.38
20230929,5.54,17.35,93.1,7.72,43.36,101.85,92.02
20230930,9.17,16.99,90.68,6.16,2.58,101.95,81.34
20231001,17.42,18.41,86.98,4.46,0.04,101.96,1.28
20231002,16.35,19.08,84.88,3.39,0.01,102.03,10.2
20231003,17.63,19.38,84.49,2.33,0.04,101.97,3.36
20231004,17.39,19.86,90.07,2.57,0.05,102.05,5.05
20231005,15.7,18.97,94.57,3.39,0.28,102.1,51.33
20231006,8.06,19.59,96.11,4.82,3.52,101.45,98.51
20231007,4.73,17.81,91.78,6.11,10.6,100.48,68.85
20231008,10.17,14.11,75.44,7.48,0.02,100.4,65.03
20231009,14.33,13.74,69.04,6.01,0.04,100.77,55.85
20231010,11.44,15.41,75.55,3.98,0.12,100.87,49.25
20231011,16.08,16.8,76.38,2.03,0.04,101.0,41.08
20231012,15.2,16.32,78.36,2.18,0.0,101.06,14.8
20231013,16.43,14.34,71.3,4.58,0.0,101.29,32.45
20231014,3.04,12.65,83.63,4.23,13.71,100.69,97.32
20231015,11.6,13.17,78.96,7.45,0.83,99.85,67.3
20231016,12.08,13.18,81.01,4.81,0.76,100.27,46.43
20231017,10.63,14.0,76.72,3.03,0.42,101.19,55.08
20231018,9.32,14.93,76.65,2.05,0.16,101.89,73.1
20231019,12.19,15.02,79.04,4.25,0.05,101.8,53.97
20231020,6.75,16.84,94.54,5.17,26.74,100.41,97.45
20231021,5.95,15.31,86.95,6.6,7.81,99.23,83.16
20231022,11.46,12.34,74.4,8.41,0.06,100.38,63.07
20231023,14.87,12.12,75.12,5.5,0.0,101.87,14.61
20231024,13.52,13.84,76.63,3.37,0.0,102.59,9.55
20231025,12.86,15.23,86.76,5.06,0.0,102.39,40.46
20231026,13.25,16.38,85.57,3.93,0.0,102.17,43.76
20231027,6.87,17.27,89.28,4.19,0.0,101.76,68.5
20231028,11.87,18.8,86.38,4.78,0.04,101.5,28.8
20231029,3.62,14.72,87.71,5.79,8.41,101.66,98.38
20231030,4.53,15.05,89.07,4.99,8.03,100.83,95.75
20231031,8.94,9.97,75.96,4.66,1.15,101.58,90.84
20231101,9.91,8.05,77.23,6.19,3.83,101.69,58.87
20231102,13.25,6.91,66.57,3.9,0.0,102.99,12.31
20231103,12.61,9.92,68.47,5.15,0.0,102.88,17.1
20231104,6.92,11.3,80.26,3.57,0.07,102.14,96.79
20231105,10.25,12.56,80.72,3.18,0.15,101.6,34.64
20231106,10.75,10.67,76.34,3.74,0.04,101.79,74.81
20231107,5.25,14.33,88.4,5.83,0.99,100.81,64.01
20231108,11.51,8.38,65.96,5.68,0.0,101.67,44.21
20231109,4.83,12.32,81.88,3.89,0.17,101.16,71.21
20231110,2.69,10.0,80.18,5.13,0.29,101.83,65.0
20231111,11.38,9.12,76.43,5.0,0.0,102.51,23.68
20231112,9.96,5.87,74.04,4.55,0.0,102.99,25.22
20231113,10.24,6.5,71.99,3.76,0.0,102.44,21.15
20231114,10.68,8.43,80.02,6.65,0.01,102.38,14.58
20231115,9.08,8.45,77.77,3.89,0.0,102.73,62.28
20231116,10.79,10.94,84.99,4.4,0.01,102.24,19.85
20231117,7.62,13.03,94.07,5.03,0.18,101.49,74.55
20231118,10.32,10.55,80.19,6.61,2.45,100.71,35.77
20231119,10.78,8.54,71.46,5.58,0.0,101.29,3.83
20231120,10.74,5.67,68.13,5.57,0.0,102.64,44.32
20231121,3.11,7.42,79.13,8.69,17.63,102.69,95.21
20231122,5.06,12.06,90.84,7.26,39.88,100.46,81.79
20231123,9.94,8.78,79.77,6.21,0.01,101.04,33.53
20231124,7.91,6.76,73.37,6.28,0.0,101.95,66.83
20231125,8.58,2.94,65.15,3.43,0.0,102.75,39.49
20231126,3.72,8.69,79.23,6.54,13.29,101.76,99.08
20231127,6.59,7.97,81.19,7.75,0.15,100.61,42.7
20231128,7.03,2.61,70.02,9.19,0.06,101.15,37.16
20231129,9.01,1.83,72.89,6.5,0.0,101.83,49.65
20231130,9.41,6.24,73.02,6.24,0.0,101.94,38.44
20231201,3.85,8.2,92.5,4.64,7.2,101.9,83.38
20231202,5.23,9.66,93.88,2.61,0.45,101.52,98.66
20231203,1.64,10.05,96.45,5.43,19.77,100.76,97.13
20231204,6.58,8.6,85.14,5.93,0.08,100.76,62.11
20231205,4.95,5.24,74.31,4.04,0.01,101.51,64.15
20231206,5.08,3.81,76.69,5.85,0.35,101.46,84.27
20231207,2.18,3.16,81.66,5.66,0.13,101.62,87.76
20231208,7.6,6.39,78.43,3.37,0.0,102.06,42.18
20231209,7.21,9.59,96.94,3.69,0.12,102.05,62.52
20231210,2.21,11.82,97.55,7.69,30.25,101.05,95.64
20231211,4.72,5.83,82.63,9.11,31.0,100.92,83.14
20231212,9.35,4.14,75.0,6.23,0.0,102.78,13.22
20231213,8.9,4.52,78.7,6.33,0.0,103.08,6.12
20231214,7.97,2.86,70.11,4.99,0.0,103.53,33.38
20231215,8.67,6.2,82.95,6.26,0.0,102.73,5.55
20231216,7.86,7.34,85.48,5.02,0.0,103.01,57.09
20231217,2.0,10.31,93.91,7.77,24.06,101.98,99.99
20231218,1.78,11.46,87.64,12.12,54.55,99.16,74.43
20231219,5.89,3.89,78.94,7.53,0.01,101.46,61.43
20231220,8.0,2.83,78.31,6.25,0.0,102.66,23.89
20231221,8.47,2.61,76.21,6.64,0.0,102.88,29.73
20231222,7.37,1.1,62.8,3.19,0.0,103.04,68.6
20231223,4.67,5.05,70.32,2.67,0.01,103.03,97.82
20231224,3.47,7.22,89.15,2.27,0.18,102.83,98.84
20231225,4.93,7.66,96.01,2.36,0.06,102.82,85.31
20231226,3.85,7.13,95.96,2.08,0.3,102.44,97.43
20231227,2.71,7.84,97.33,4.45,30.02,101.58,100.0
20231228,4.63,9.68,96.21,4.97,27.96,100.39,71.8
20231229,6.8,8.79,92.3,3.48,1.04,100.35,63.49
20231230,3.89,5.47,88.04,6.38,0.15,100.4,77.01
20231231,3.07,4.55,73.84,4.62,0.04,101.4,93.65
20240101,4.35,4.98,81.54,3.23,0.04,101.57,82.08
20240102,9.11,2.2,77.8,4.98,0.0,101.72,6.26
20240103,7.06,3.46,78.21,3.76,0.0,101.53,71.04
20240104,5.54,3.29,75.73,6.12,0.01,101.52,63.88
20240105,9.64,0.51,73.77,5.5,0.0,102.35,29.75
20240106,1.68,3.13,81.29,6.42,30.07,101.57,92.79
20240107,4.79,3.27,92.59,7.89,7.85,100.38,68.32
20240108,8.67,3.22,74.24,4.97,0.0,102.55,20.06
20240109,1.82,7.38,82.64,9.98,44.35,101.52,97.29
20240110,4.89,8.33,80.51,10.85,24.69,99.29,89.1
20240111,9.28,5.13,80.07,6.38,0.01,101.03,51.93
20240112,9.07,5.8,84.64,6.16,3.03,101.62,45.7
20240113,3.83,8.09,83.39,10.3,24.63,99.55,85.31
20240114,4.75,1.74,71.82,9.94,0.04,101.26,39.16
20240115,4.39,-1.24,74.96,3.47,2.04,102.23,95.58
20240116,1.85,0.08,90.19,6.6,5.03,101.0,88.38
20240117,9.25,-4.06,82.55,8.61,0.0,101.54,32.15
20240118,4.99,-0.67,71.3,6.0,0.01,101.91,93.98
20240119,6.24,-0.43,82.19,5.86,3.37,100.94,98.36
20240120,8.12,-4.52,83.48,8.95,0.1,101.5,62.02
20240121,10.28,-3.09,81.15,8.39,0.02,102.65,30.82
20240122,8.41,-0.53,79.02,5.55,0.0,103.24,50.09
20240123,4.58,2.08,83.8,3.86,0.23,103.16,88.14
20240124,2.29,4.64,94.92,4.03,6.48,102.94,99.84
20240125,3.18,5.92,96.16,4.0,10.26,101.96,99.87
20240126,5.33,5.81,97.94,3.72,8.59,101.63,88.42
20240127,5.28,4.22,93.57,3.08,0.51,102.04,88.65
20240128,2.33,3.3,94.93,7.99,28.5,100.78,93.82
20240129,4.21,2.5,86.88,7.68,2.07,100.95,98.6
20240130,3.86,1.77,80.52,4.11,0.21,102.08,99.55
20240131,4.05,2.76,78.19,3.02,0.11,101.9,96.8
20240201,5.4,4.19,87.78,3.8,1.57,101.45,89.93
20240202,4.06,4.4,92.73,4.31,5.7,101.1,95.57
20240203,8.98,1.86,79.16,6.72,0.0,101.6,64.81
20240204,12.7,2.27,75.47,4.93,0.0,101.4,2.13
20240205,12.88,1.87,72.65,6.15,0.0,101.3,3.51
20240206,13.07,1.49,75.82,5.98,0.0,102.0,5.69
20240207,12.47,3.37,78.43,3.47,0.0,102.41,25.22
20240208,11.19,4.71,82.16,2.37,0.02,102.41,68.39
20240209,12.01,5.96,94.66,4.62,0.04,101.78,59.79
20240210,5.27,6.72,95.49,3.86,0.08,101.02,99.84
20240211,4.8,6.04,86.34,3.31,0.0,101.15,99.07
20240212,9.72,4.01,81.32,2.83,1.2,101.09,96.33
20240213,4.52,2.13,91.49,8.67,21.71,100.17,82.2
20240214,14.95,0.1,75.91,9.44,0.01,101.58,24.36
20240215,11.1,0.46,75.29,5.83,0.14,101.7,51.12
20240216,15.06,2.64,69.77,7.72,0.17,101.12,43.34
20240217,6.3,0.6,81.1,5.58,5.72,100.84,71.37
20240218,13.68,0.6,73.72,7.88,0.0,101.15,27.31
20240219,15.25,1.46,69.9,5.51,0.0,102.03,15.66
20240220,14.85,-0.45,66.31,4.44,0.0,103.05,15.15
20240221,9.89,1.95,75.5,3.87,0.02,102.81,64.36
20240222,10.86,3.16,83.07,3.77,2.37,101.42,71.67
20240223,5.65,4.94,95.5,3.55,4.68,99.82,99.71
20240224,12.44,2.49,78.45,6.67,0.49,100.55,47.49
20240225,16.09,-0.65,69.58,4.42,0.0,101.89,29.02
20240226,13.08,4.74,90.73,4.89,0.05,101.65,75.01
20240227,12.03,6.52,95.81,6.46,10.04,101.41,77.33
20240228,3.0,8.81,94.04,10.42,16.33,100.45,98.41
20240229,16.19,1.59,65.13,8.4,0.02,102.39,24.16
20240301,16.9,2.49,64.77,3.96,0.0,103.44,37.57
20240302,3.87,7.16,95.6,5.98,55.59,102.35,72.48
20240303,17.17,9.77,86.57,3.56,0.05,102.0,27.64
20240304,11.08,7.18,96.47,4.2,0.69,102.6,78.03
20240305,3.82,6.68,97.0,5.79,14.46,101.87,91.72
20240306,4.06,7.49,94.08,2.78,55.95,101.33,99.82
20240307,8.28,7.83,92.11,6.25,6.86,101.03,86.69
20240308,17.82,5.68,82.35,4.8,0.0,102.35,57.41
20240309,3.74,5.73,90.05,8.34,32.35,101.51,98.93
20240310,8.48,6.18,83.58,8.99,2.23,99.58,86.44
20240311,19.54,4.48,72.49,11.32,0.01,100.5,33.17
20240312,18.82,7.98,78.23,5.64,0.0,100.98,33.18
20240313,15.58,8.38,82.4,3.46,0.01,101.21,45.14
20240314,18.41,8.86,91.26,3.5,0.02,101.47,35.98
20240315,12.12,10.7,88.65,5.58,1.18,100.57,95.95
20240316,19.39,8.58,86.57,4.03,0.02,100.82,20.5
20240317,17.19,9.56,81.13,6.03,0.17,100.19,74.98
20240318,16.59,6.02,71.19,6.03,0.14,100.56,77.85
20240319,17.32,4.16,71.79,7.03,0.02,100.72,62.57
